,timestamp,atividade,resposta,energia,dia_semana,hora,streak,repeticoes_total
0,2025-02-01 07:00:00,meditacao,parcialmente,4,5,7,0,0
1,2025-02-01 10:00:00,trabalho_focado_25min,completou,4,5,10,1,1
2,2025-02-01 16:00:00,fazer_exercicios,adiou,2,5,16,0,0
3,2025-02-01 19:00:00,assistir_aula,ignorou,2,5,19,0,0
4,2025-02-01 20:00:00,fazer_exercicios,parcialmente,2,5,20,0,0
5,2025-02-01 22:00:00,descanso,completou,1,5,22,1,1
6,2025-02-02 07:00:00,exercicio_fisico,completou,2,6,7,1,1
7,2025-02-02 13:00:00,responder_emails,completou,2,6,13,1,1
8,2025-02-02 15:00:00,pausa_cafe,completou,2,6,15,1,1
9,2025-02-02 19:00:00,exercicio_fisico,completou,2,6,19,2,2
10,2025-02-02 20:00:00,fazer_exercicios,adiou,1,6,20,0,0
11,2025-02-02 21:00:00,alongamento,completou,2,6,21,1,1
12,2025-02-03 07:00:00,meditacao,completou,3,0,7,1,1
13,2025-02-03 08:00:00,revisar_flashcards,ignorou,5,0,8,0,0
14,2025-02-03 13:00:00,responder_emails,completou,3,0,13,2,2
15,2025-02-03 15:00:00,fazer_exercicios,completou,1,0,15,1,1
16,2025-02-03 17:00:00,responder_emails,completou,4,0,17,3,3
17,2025-02-03 20:00:00,estudar_teoria,rejeitou,1,0,20,0,0
18,2025-02-04 10:00:00,fazer_exercicios,rejeitou,5,1,10,0,1
19,2025-02-04 13:00:00,revisar_flashcards,completou,3,1,13,1,1
20,2025-02-04 14:00:00,trabalho_focado_25min,adiou,1,1,14,0,1
21,2025-02-04 16:00:00,reuniao,completou,2,1,16,1,1
22,2025-02-04 20:00:00,fazer_exercicios,adiou,1,1,20,0,1
23,2025-02-04 21:00:00,alongamento,completou,2,1,21,2,2
24,2025-02-05 07:00:00,exercicio_fisico,completou,4,2,7,3,3
25,2025-02-05 08:00:00,revisar_flashcards,completou,5,2,8,2,2
26,2025-02-05 10:00:00,estudar_teoria,rejeitou,5,2,10,0,0
27,2025-02-05 19:00:00,assistir_aula,completou,4,2,19,1,1
28,2025-02-05 20:00:00,estudar_teoria,adiou,1,2,20,0,0
29,2025-02-05 21:00:00,alongamento,completou,2,2,21,3,3
30,2025-02-06 10:00:00,trabalho_focado_25min,adiou,5,3,10,0,1
31,2025-02-06 12:00:00,meditacao,completou,3,3,12,2,2
32,2025-02-06 13:00:00,revisar_flashcards,completou,3,3,13,3,3
33,2025-02-06 14:00:00,trabalho_focado_25min,rejeitou,2,3,14,0,1
34,2025-02-06 16:00:00,trabalho_focado_25min,adiou,3,3,16,0,1
35,2025-02-06 21:00:00,alongamento,completou,2,3,21,4,4
36,2025-02-07 08:00:00,revisar_flashcards,completou,5,4,8,4,4
37,2025-02-07 14:00:00,trabalho_focado_25min,completou,1,4,14,1,2
38,2025-02-07 18:00:00,exercicio_fisico,completou,4,4,18,4,4
39,2025-02-07 19:00:00,exercicio_fisico,completou,3,4,19,5,5
40,2025-02-07 20:00:00,estudar_teoria,completou,1,4,20,1,1
41,2025-02-07 21:00:00,alongamento,completou,1,4,21,5,5
42,2025-02-08 07:00:00,exercicio_fisico,adiou,3,5,7,0,5
43,2025-02-08 09:00:00,trabalho_focado_25min,completou,5,5,9,2,3
44,2025-02-08 12:00:00,almoco,completou,2,5,12,1,1
45,2025-02-08 17:00:00,responder_emails,completou,3,5,17,4,4
46,2025-02-08 19:00:00,exercicio_fisico,parcialmente,3,5,19,0,5
47,2025-02-08 21:00:00,alongamento,rejeitou,1,5,21,0,5
48,2025-02-09 14:00:00,descanso,adiou,1,6,14,0,1
49,2025-02-09 15:00:00,reuniao,completou,1,6,15,2,2
50,2025-02-09 17:00:00,responder_emails,completou,4,6,17,5,5
51,2025-02-09 20:00:00,fazer_exercicios,completou,1,6,20,1,2
52,2025-02-09 21:00:00,alongamento,completou,1,6,21,1,6
53,2025-02-09 22:00:00,meditacao,completou,2,6,22,3,3
54,2025-02-10 07:00:00,exercicio_fisico,completou,4,0,7,1,6
55,2025-02-10 10:00:00,estudar_teoria,completou,3,0,10,2,2
56,2025-02-10 11:00:00,trabalho_focado_25min,parcialmente,3,0,11,0,3
57,2025-02-10 18:00:00,exercicio_fisico,completou,3,0,18,2,7
58,2025-02-10 19:00:00,assistir_aula,completou,3,0,19,2,2
59,2025-02-10 20:00:00,estudar_teoria,ignorou,1,0,20,0,2
60,2025-02-11 10:00:00,pausa_cafe,completou,5,1,10,2,2
61,2025-02-11 11:00:00,reuniao,completou,5,1,11,3,3
62,2025-02-11 14:00:00,reuniao,adiou,1,1,14,0,3
63,2025-02-11 17:00:00,responder_emails,ignorou,4,1,17,0,5
64,2025-02-11 19:00:00,estudar_teoria,ignorou,3,1,19,0,2
65,2025-02-11 20:00:00,estudar_teoria,rejeitou,1,1,20,0,2
66,2025-02-12 08:00:00,revisar_flashcards,completou,4,2,8,5,5
67,2025-02-12 09:00:00,assistir_aula,parcialmente,4,2,9,0,2
68,2025-02-12 13:00:00,responder_emails,rejeitou,3,2,13,0,5
69,2025-02-12 16:00:00,reuniao,adiou,3,2,16,0,3
70,2025-02-12 17:00:00,responder_emails,ignorou,4,2,17,0,5
71,2025-02-12 18:00:00,revisar_flashcards,completou,4,2,18,6,6
72,2025-02-13 12:00:00,almoco,completou,3,3,12,2,2
73,2025-02-13 13:00:00,almoco,completou,3,3,13,3,3
74,2025-02-13 14:00:00,assistir_aula,rejeitou,1,3,14,0,2
75,2025-02-13 16:00:00,alongamento,completou,3,3,16,2,7
76,2025-02-13 17:00:00,responder_emails,ignorou,4,3,17,0,5
77,2025-02-13 20:00:00,estudar_teoria,adiou,1,3,20,0,2
78,2025-02-14 11:00:00,reuniao,completou,5,4,11,1,4
79,2025-02-14 13:00:00,descanso,parcialmente,3,4,13,0,1
80,2025-02-14 16:00:00,alongamento,completou,2,4,16,3,8
81,2025-02-14 17:00:00,responder_emails,completou,4,4,17,1,6
82,2025-02-14 18:00:00,revisar_flashcards,completou,4,4,18,7,7
83,2025-02-14 19:00:00,estudar_teoria,completou,4,4,19,1,3
84,2025-02-15 08:00:00,revisar_flashcards,completou,4,5,8,8,8
85,2025-02-15 11:00:00,reuniao,parcialmente,5,5,11,0,4
86,2025-02-15 12:00:00,almoco,completou,1,5,12,4,4
87,2025-02-15 16:00:00,reuniao,completou,2,5,16,1,5
88,2025-02-15 18:00:00,exercicio_fisico,completou,4,5,18,3,8
89,2025-02-15 21:00:00,alongamento,completou,1,5,21,4,9
90,2025-02-16 07:00:00,exercicio_fisico,completou,4,6,7,4,9
91,2025-02-16 10:00:00,assistir_aula,completou,4,6,10,1,3
92,2025-02-16 11:00:00,reuniao,completou,4,6,11,2,6
93,2025-02-16 12:00:00,meditacao,completou,2,6,12,4,4
94,2025-02-16 17:00:00,responder_emails,completou,4,6,17,2,7
95,2025-02-16 19:00:00,estudar_teoria,completou,2,6,19,2,4
96,2025-02-17 07:00:00,exercicio_fisico,completou,4,0,7,5,10
97,2025-02-17 14:00:00,reuniao,completou,2,0,14,3,7
98,2025-02-17 16:00:00,alongamento,completou,3,0,16,5,10
99,2025-02-17 18:00:00,exercicio_fisico,completou,4,0,18,6,11
100,2025-02-17 19:00:00,exercicio_fisico,completou,4,0,19,7,12
101,2025-02-17 20:00:00,estudar_teoria,completou,1,0,20,3,5
